Date,NHB_5Y,MSB_91D,KEPCO_3Y,KDB_1Y,CORP_AA_3Y,CORP_BBB_3Y
2023-08-09,3.912,3.557,4.174,3.79,4.448,10.854
2023-08-10,3.936,3.558,4.186,3.799,4.464,10.871
2023-08-11,3.963,3.555,4.194,3.807,4.475,10.883
2023-08-12,3.963,3.555,4.194,3.807,4.475,10.883
2023-08-13,3.963,3.555,4.194,3.807,4.475,10.883
2023-08-14,4.024,3.572,4.237,3.829,4.52,10.931
2023-08-15,4.024,3.572,4.237,3.829,4.52,10.931
2023-08-16,3.991,3.56,4.2,3.806,4.488,10.899
2023-08-17,4.092,3.566,4.267,3.83,4.561,10.972
2023-08-18,4.03,3.556,4.209,3.803,4.501,10.912
2023-08-19,4.03,3.556,4.209,3.803,4.501,10.912
2023-08-20,4.03,3.556,4.209,3.803,4.501,10.912
2023-08-21,4.087,3.571,4.273,3.84,4.563,10.975
2023-08-22,4.091,3.575,4.281,3.846,4.569,10.982
2023-08-23,4.055,3.571,4.247,3.832,4.536,10.949
2023-08-24,4.025,3.568,4.234,3.833,4.524,10.938
2023-08-25,4.068,3.569,4.266,3.853,4.554,10.968
2023-08-26,4.068,3.569,4.266,3.853,4.554,10.968
2023-08-27,4.068,3.569,4.266,3.853,4.554,10.968
2023-08-28,4.026,3.565,4.236,3.845,4.524,10.938
2023-08-29,4.006,3.559,4.216,3.841,4.503,10.918
2023-08-30,4.016,3.559,4.207,3.845,4.496,10.911
2023-08-31,3.987,3.559,4.183,3.84,4.473,10.891
2023-09-01,3.951,3.555,4.161,3.844,4.447,10.865
2023-09-02,3.951,3.555,4.161,3.844,4.447,10.865
2023-09-03,3.951,3.555,4.161,3.844,4.447,10.865
2023-09-04,4.005,3.568,4.21,3.887,4.498,10.914
2023-09-05,4.043,3.579,4.239,3.896,4.527,10.943
2023-09-06,4.044,3.579,4.24,3.879,4.521,10.94
2023-09-07,4.114,3.589,4.313,3.912,4.599,11.018
2023-09-08,4.058,3.59,4.27,3.889,4.552,10.973
2023-09-09,4.058,3.59,4.27,3.889,4.552,10.973
2023-09-10,4.058,3.59,4.27,3.889,4.552,10.973
2023-09-11,4.114,3.6,4.344,3.928,4.622,11.042
2023-09-12,4.118,3.606,4.346,3.922,4.621,11.041
2023-09-13,4.116,3.612,4.341,3.929,4.617,11.037
2023-09-14,4.107,3.609,4.324,3.931,4.596,11.015
2023-09-15,4.13,3.616,4.345,3.954,4.608,11.029
2023-09-16,4.13,3.616,4.345,3.954,4.608,11.029
2023-09-17,4.13,3.616,4.345,3.954,4.608,11.029
2023-09-18,4.197,3.622,4.392,3.981,4.648,11.074
2023-09-19,4.199,3.622,4.389,3.976,4.641,11.067
2023-09-20,4.213,3.622,4.391,3.98,4.645,11.069
2023-09-21,4.276,3.629,4.436,4.004,4.689,11.108
2023-09-22,4.224,3.623,4.39,3.994,4.65,11.072
2023-09-23,4.224,3.623,4.39,3.994,4.65,11.072
2023-09-24,4.224,3.623,4.39,3.994,4.65,11.072
2023-09-25,4.238,3.627,4.398,4.002,4.64,11.06
2023-09-26,4.269,3.631,4.42,4.01,4.654,11.073
2023-09-27,4.26,3.629,4.416,4.012,4.658,11.073
2023-09-28,4.26,3.629,4.416,4.012,4.658,11.073
2023-09-29,4.26,3.629,4.416,4.012,4.658,11.073
2023-09-30,4.26,3.629,4.416,4.012,4.658,11.073
2023-10-01,4.26,3.629,4.416,4.012,4.658,11.073
2023-10-02,4.26,3.629,4.416,4.012,4.658,11.073
2023-10-03,4.26,3.629,4.416,4.012,4.658,11.073
2023-10-04,4.526,3.657,4.628,4.104,4.871,11.281
2023-10-05,4.499,3.657,4.609,4.079,4.855,11.26
2023-10-06,4.425,3.642,4.551,4.051,4.796,11.199
2023-10-07,4.425,3.642,4.551,4.051,4.796,11.199
2023-10-08,4.425,3.642,4.551,4.051,4.796,11.199
2023-10-09,4.425,3.642,4.551,4.051,4.796,11.199
2023-10-10,4.418,3.642,4.534,4.046,4.777,11.178
2023-10-11,4.376,3.64,4.492,4.037,4.735,11.136
2023-10-12,4.338,3.631,4.475,4.022,4.719,11.118
2023-10-13,4.384,3.635,4.507,4.036,4.748,11.144
2023-10-14,4.384,3.635,4.507,4.036,4.748,11.144
2023-10-15,4.384,3.635,4.507,4.036,4.748,11.144
2023-10-16,4.41,3.63,4.531,4.039,4.769,11.166
2023-10-17,4.442,3.626,4.552,4.042,4.787,11.181
2023-10-18,4.503,3.63,4.599,4.054,4.83,11.225
2023-10-19,4.563,3.634,4.645,4.073,4.872,11.266
2023-10-20,4.531,3.632,4.616,4.056,4.838,11.231
2023-10-21,4.531,3.632,4.616,4.056,4.838,11.231
2023-10-22,4.531,3.632,4.616,4.056,4.838,11.231
2023-10-23,4.569,3.641,4.642,4.074,4.861,11.255
2023-10-24,4.485,3.635,4.593,4.059,4.81,11.202
2023-10-25,4.51,3.635,4.628,4.084,4.844,11.234
2023-10-26,4.592,3.64,4.691,4.106,4.906,11.294
2023-10-27,4.525,3.634,4.668,4.093,4.884,11.269
2023-10-28,4.525,3.634,4.668,4.093,4.884,11.269
2023-10-29,4.525,3.634,4.668,4.093,4.884,11.269
2023-10-30,4.559,3.635,4.687,4.104,4.905,11.287
2023-10-31,4.565,3.634,4.699,4.11,4.908,11.288
2023-11-01,4.537,3.634,4.693,4.11,4.9,11.277
2023-11-02,4.422,3.617,4.608,4.072,4.811,11.186
2023-11-03,4.378,3.619,4.586,4.073,4.789,11.163
2023-11-04,4.378,3.619,4.586,4.073,4.789,11.163
2023-11-05,4.378,3.619,4.586,4.073,4.789,11.163
2023-11-06,4.316,3.608,4.518,4.066,4.721,11.094
2023-11-07,4.321,3.618,4.527,4.083,4.731,11.103
2023-11-08,4.293,3.617,4.509,4.077,4.715,11.085
2023-11-09,4.239,3.616,4.484,4.074,4.695,11.067
2023-11-10,4.242,3.621,4.498,4.085,4.711,11.081
2023-11-11,4.242,3.621,4.498,4.085,4.711,11.081
2023-11-12,4.242,3.621,4.498,4.085,4.711,11.081
2023-11-13,4.183,3.619,4.508,4.096,4.727,11.1
2023-11-14,4.163,3.611,4.482,4.088,4.704,11.079
2023-11-15,4.025,3.595,4.36,4.043,4.591,10.967
2023-11-16,3.982,3.595,4.285,4.029,4.541,10.922
2023-11-17,3.973,3.594,4.252,4.013,4.504,10.893
2023-11-18,3.973,3.594,4.252,4.013,4.504,10.893
2023-11-19,3.973,3.594,4.252,4.013,4.504,10.893
2023-11-20,3.954,3.594,4.219,4.003,4.469,10.871
2023-11-21,3.929,3.598,4.179,3.991,4.436,10.845
2023-11-22,3.963,3.605,4.187,3.988,4.45,10.864
2023-11-23,3.938,3.603,4.149,3.976,4.418,10.839
2023-11-24,3.986,3.609,4.167,3.992,4.443,10.872
2023-11-25,3.986,3.609,4.167,3.992,4.443,10.872
2023-11-26,3.986,3.609,4.167,3.992,4.443,10.872
2023-11-27,3.996,3.613,4.172,4.001,4.448,10.879
2023-11-28,3.953,3.606,4.124,3.979,4.397,10.83
2023-11-29,3.868,3.589,4.025,3.933,4.297,10.733
2023-11-30,3.91,3.586,4.051,3.946,4.319,10.756
2023-12-01,3.913,3.583,4.051,3.936,4.309,10.753
2023-12-02,3.913,3.583,4.051,3.936,4.309,10.753
2023-12-03,3.913,3.583,4.051,3.936,4.309,10.753
2023-12-04,3.853,3.57,3.999,3.895,4.252,10.7
2023-12-05,3.802,3.562,3.947,3.869,4.197,10.648
2023-12-06,3.76,3.561,3.925,3.852,4.17,10.621
2023-12-07,3.79,3.569,3.968,3.863,4.211,10.667
2023-12-08,3.74,3.562,3.924,3.849,4.167,10.626
2023-12-09,3.74,3.562,3.924,3.849,4.167,10.626
2023-12-10,3.74,3.562,3.924,3.849,4.167,10.626
2023-12-11,3.766,3.569,3.956,3.869,4.196,10.657
2023-12-12,3.731,3.559,3.932,3.848,4.171,10.631
2023-12-13,3.739,3.561,3.951,3.854,4.186,10.647
2023-12-14,3.526,3.498,3.745,3.726,3.98,10.437
2023-12-15,3.563,3.498,3.777,3.72,4.01,10.469
2023-12-16,3.563,3.498,3.777,3.72,4.01,10.469
2023-12-17,3.563,3.498,3.777,3.72,4.01,10.469
2023-12-18,3.545,3.495,3.772,3.708,4.005,10.464
2023-12-19,3.554,3.49,3.79,3.712,4.022,10.482
2023-12-20,3.5,3.483,3.747,3.686,3.975,10.43
2023-12-21,3.514,3.484,3.746,3.698,3.975,10.427
2023-12-22,3.519,3.486,3.741,3.702,3.972,10.423
2023-12-23,3.519,3.486,3.741,3.702,3.972,10.423
2023-12-24,3.519,3.486,3.741,3.702,3.972,10.423
2023-12-25,3.519,3.486,3.741,3.702,3.972,10.423
2023-12-26,3.507,3.486,3.731,3.706,3.962,10.412
2023-12-27,3.511,3.486,3.726,3.713,3.958,10.407
2023-12-28,3.443,3.475,3.661,3.685,3.898,10.342
2023-12-29,3.443,3.475,3.661,3.685,3.898,10.342
2023-12-30,3.443,3.475,3.661,3.685,3.898,10.342
2023-12-31,3.443,3.475,3.661,3.685,3.898,10.342
2024-01-01,3.443,3.475,3.661,3.685,3.898,10.342
2024-01-02,3.531,3.477,3.749,3.706,3.98,10.427
2024-01-03,3.566,3.475,3.784,3.701,4.017,10.457
2024-01-04,3.511,3.462,3.739,3.663,3.977,10.427
2024-01-05,3.557,3.467,3.792,3.651,4.032,10.482
2024-01-06,3.557,3.467,3.792,3.651,4.032,10.482
2024-01-07,3.557,3.467,3.792,3.651,4.032,10.482
2024-01-08,3.56,3.456,3.803,3.634,4.045,10.498
2024-01-09,3.522,3.423,3.761,3.59,4.004,10.455
2024-01-10,3.539,3.426,3.775,3.589,4.017,10.47
2024-01-11,3.499,3.415,3.736,3.556,3.976,10.428
2024-01-12,3.481,3.405,3.712,3.536,3.953,10.402
2024-01-13,3.481,3.405,3.712,3.536,3.953,10.402
2024-01-14,3.481,3.405,3.712,3.536,3.953,10.402
2024-01-15,3.469,3.398,3.696,3.516,3.939,10.385
2024-01-16,3.503,3.401,3.739,3.533,3.982,10.426
2024-01-17,3.553,3.4,3.775,3.538,4.025,10.465
2024-01-18,3.564,3.398,3.782,3.54,4.034,10.473
2024-01-19,3.598,3.398,3.801,3.544,4.058,10.492
2024-01-20,3.598,3.398,3.801,3.544,4.058,10.492
2024-01-21,3.598,3.398,3.801,3.544,4.058,10.492
2024-01-22,3.562,3.386,3.769,3.523,4.03,10.464
2024-01-23,3.568,3.392,3.776,3.53,4.041,10.473
2024-01-24,3.583,3.395,3.786,3.543,4.051,10.481
2024-01-25,3.595,3.396,3.802,3.555,4.061,10.49
2024-01-26,3.549,3.388,3.757,3.534,4.01,10.439
2024-01-27,3.549,3.388,3.757,3.534,4.01,10.439
2024-01-28,3.549,3.388,3.757,3.534,4.01,10.439
2024-01-29,3.599,3.4,3.787,3.571,4.051,10.476
2024-01-30,3.541,3.396,3.738,3.554,4.009,10.432
2024-01-31,3.528,3.399,3.73,3.559,4.002,10.424
2024-02-01,3.526,3.402,3.723,3.565,4.001,10.415
2024-02-02,3.476,3.401,3.699,3.559,3.982,10.39
2024-02-03,3.476,3.401,3.699,3.559,3.982,10.39
2024-02-04,3.476,3.401,3.699,3.559,3.982,10.39
2024-02-05,3.551,3.424,3.758,3.607,4.047,10.454
2024-02-06,3.535,3.416,3.739,3.593,4.028,10.436
2024-02-07,3.525,3.413,3.73,3.591,4.019,10.427
2024-02-08,3.534,3.418,3.742,3.599,4.034,10.442
2024-02-09,3.534,3.418,3.742,3.599,4.034,10.442
2024-02-10,3.534,3.418,3.742,3.599,4.034,10.442
2024-02-11,3.534,3.418,3.742,3.599,4.034,10.442
2024-02-12,3.534,3.418,3.742,3.599,4.034,10.442
2024-02-13,3.575,3.425,3.783,3.618,4.074,10.479
2024-02-14,3.635,3.443,3.85,3.651,4.141,10.533
2024-02-15,3.62,3.43,3.826,3.626,4.117,10.502
2024-02-16,3.626,3.431,3.82,3.627,4.115,10.499
2024-02-17,3.626,3.431,3.82,3.627,4.115,10.499
2024-02-18,3.626,3.431,3.82,3.627,4.115,10.499
2024-02-19,3.619,3.43,3.805,3.625,4.102,10.483
2024-02-20,3.631,3.439,3.814,3.636,4.105,10.483
2024-02-21,3.615,3.441,3.807,3.633,4.09,10.464
2024-02-22,3.566,3.431,3.754,3.602,4.023,10.394
2024-02-23,3.605,3.445,3.777,3.635,4.045,10.415
2024-02-24,3.605,3.445,3.777,3.635,4.045,10.415
2024-02-25,3.605,3.445,3.777,3.635,4.045,10.415
2024-02-26,3.549,3.439,3.74,3.619,4.005,10.373
2024-02-27,3.571,3.445,3.761,3.634,4.025,10.392
2024-02-28,3.573,3.45,3.753,3.639,4.015,10.379
2024-02-29,3.604,3.464,3.777,3.66,4.037,10.4
2024-03-01,3.604,3.464,3.777,3.66,4.037,10.4
2024-03-02,3.604,3.464,3.777,3.66,4.037,10.4
2024-03-03,3.604,3.464,3.777,3.66,4.037,10.4
2024-03-04,3.568,3.466,3.749,3.649,4.008,10.362
2024-03-05,3.554,3.471,3.736,3.648,3.992,10.325
2024-03-06,3.523,3.468,3.711,3.635,3.962,10.282
2024-03-07,3.526,3.47,3.709,3.634,3.959,10.278
2024-03-08,3.471,3.46,3.658,3.611,3.91,10.219
2024-03-09,3.471,3.46,3.658,3.611,3.91,10.219
2024-03-10,3.471,3.46,3.658,3.611,3.91,10.219
2024-03-11,3.476,3.465,3.659,3.601,3.914,10.216
2024-03-12,3.476,3.47,3.655,3.611,3.917,10.214
2024-03-13,3.457,3.468,3.634,3.606,3.899,10.174
2024-03-14,3.486,3.475,3.655,3.618,3.922,10.184
2024-03-15,3.526,3.475,3.687,3.615,3.953,10.201
2024-03-16,3.526,3.475,3.687,3.615,3.953,10.201
2024-03-17,3.526,3.475,3.687,3.615,3.953,10.201
2024-03-18,3.553,3.473,3.723,3.616,3.993,10.233
2024-03-19,3.582,3.472,3.753,3.608,4.022,10.258
2024-03-20,3.557,3.456,3.736,3.586,4.006,10.24
2024-03-21,3.504,3.441,3.672,3.546,3.942,10.176
2024-03-22,3.472,3.445,3.647,3.549,3.918,10.148
2024-03-23,3.472,3.445,3.647,3.549,3.918,10.148
2024-03-24,3.472,3.445,3.647,3.549,3.918,10.148
2024-03-25,3.477,3.448,3.649,3.553,3.915,10.142
2024-03-26,3.486,3.453,3.658,3.568,3.923,10.149
2024-03-27,3.464,3.452,3.637,3.565,3.903,10.13
2024-03-28,3.467,3.46,3.64,3.569,3.903,10.129
2024-03-29,3.499,3.468,3.66,3.572,3.926,10.149
2024-03-30,3.499,3.468,3.66,3.572,3.926,10.149
2024-03-31,3.499,3.468,3.66,3.572,3.926,10.149
2024-04-01,3.472,3.459,3.632,3.543,3.896,10.118
2024-04-02,3.509,3.467,3.668,3.552,3.926,10.146
2024-04-03,3.521,3.465,3.669,3.549,3.927,10.148
2024-04-04,3.516,3.462,3.66,3.541,3.919,10.14
2024-04-05,3.502,3.455,3.643,3.523,3.902,10.125
2024-04-06,3.502,3.455,3.643,3.523,3.902,10.125
2024-04-07,3.502,3.455,3.643,3.523,3.902,10.125
2024-04-08,3.556,3.468,3.686,3.542,3.945,10.16
2024-04-09,3.566,3.47,3.695,3.546,3.953,10.166
2024-04-10,3.566,3.47,3.695,3.546,3.953,10.166
2024-04-11,3.64,3.487,3.761,3.584,4.016,10.22
2024-04-12,3.597,3.464,3.712,3.554,3.961,10.166
2024-04-13,3.597,3.464,3.712,3.554,3.961,10.166
2024-04-14,3.597,3.464,3.712,3.554,3.961,10.166
2024-04-15,3.625,3.467,3.739,3.566,3.983,10.19
2024-04-16,3.659,3.472,3.763,3.574,4.01,10.217
2024-04-17,3.662,3.462,3.756,3.568,4.007,10.212
2024-04-18,3.609,3.444,3.712,3.543,3.96,10.17
2024-04-19,3.646,3.455,3.746,3.572,3.982,10.193
2024-04-20,3.646,3.455,3.746,3.572,3.982,10.193
2024-04-21,3.646,3.455,3.746,3.572,3.982,10.193
2024-04-22,3.688,3.471,3.787,3.607,4.019,10.232
2024-04-23,3.661,3.454,3.758,3.6,3.992,10.209
2024-04-24,3.683,3.459,3.771,3.615,4.004,10.22
2024-04-25,3.733,3.469,3.805,3.634,4.029,10.252
2024-04-26,3.714,3.46,3.796,3.632,4.012,10.234
2024-04-27,3.714,3.46,3.796,3.632,4.012,10.234
2024-04-28,3.714,3.46,3.796,3.632,4.012,10.234
2024-04-29,3.73,3.464,3.813,3.653,4.024,10.244
2024-04-30,3.695,3.457,3.79,3.648,3.995,10.214
2024-05-01,3.695,3.457,3.79,3.648,3.995,10.214
2024-05-02,3.675,3.452,3.77,3.644,3.972,10.189
2024-05-03,3.662,3.453,3.763,3.645,3.958,10.169
2024-05-04,3.662,3.453,3.763,3.645,3.958,10.169
2024-05-05,3.662,3.453,3.763,3.645,3.958,10.169
2024-05-06,3.662,3.453,3.763,3.645,3.958,10.169
2024-05-07,3.599,3.443,3.716,3.622,3.912,10.116
2024-05-08,3.592,3.449,3.705,3.609,3.901,10.099
2024-05-09,3.611,3.453,3.719,3.625,3.913,10.112
2024-05-10,3.6,3.449,3.704,3.607,3.894,10.089
2024-05-11,3.6,3.449,3.704,3.607,3.894,10.089
2024-05-12,3.6,3.449,3.704,3.607,3.894,10.089
2024-05-13,3.613,3.452,3.716,3.613,3.904,10.097
2024-05-14,3.612,3.451,3.717,3.611,3.9,10.089
2024-05-15,3.612,3.451,3.717,3.611,3.9,10.089
2024-05-16,3.532,3.435,3.64,3.574,3.82,10.011
2024-05-17,3.533,3.44,3.643,3.579,3.825,10.009
2024-05-18,3.533,3.44,3.643,3.579,3.825,10.009
2024-05-19,3.533,3.44,3.643,3.579,3.825,10.009
2024-05-20,3.563,3.447,3.673,3.591,3.853,10.031
2024-05-21,3.562,3.446,3.675,3.589,3.853,10.024
2024-05-22,3.562,3.446,3.674,3.59,3.848,10.016
2024-05-23,3.549,3.443,3.664,3.581,3.84,10.003
2024-05-24,3.576,3.447,3.683,3.593,3.861,10.018
2024-05-25,3.576,3.447,3.683,3.593,3.861,10.018
2024-05-26,3.576,3.447,3.683,3.593,3.861,10.018
2024-05-27,3.571,3.444,3.673,3.589,3.851,10.003
2024-05-28,3.557,3.44,3.656,3.577,3.828,9.979
2024-05-29,3.6,3.446,3.684,3.591,3.855,10.004
2024-05-30,3.623,3.447,3.697,3.603,3.867,10.015
2024-05-31,3.623,3.448,3.704,3.599,3.871,10.016
2024-06-01,3.623,3.448,3.704,3.599,3.871,10.016
2024-06-02,3.623,3.448,3.704,3.599,3.871,10.016
2024-06-03,3.586,3.446,3.684,3.587,3.853,9.996
2024-06-04,3.53,3.44,3.64,3.57,3.81,9.951
2024-06-05,3.486,3.434,3.6,3.554,3.771,9.908
2024-06-06,3.486,3.434,3.6,3.554,3.771,9.908
2024-06-07,3.449,3.435,3.565,3.536,3.736,9.871
2024-06-08,3.449,3.435,3.565,3.536,3.736,9.871
2024-06-09,3.449,3.435,3.565,3.536,3.736,9.871
2024-06-10,3.502,3.459,3.605,3.57,3.782,9.912
2024-06-11,3.487,3.449,3.593,3.557,3.775,9.902
2024-06-12,3.453,3.44,3.564,3.542,3.745,9.87
2024-06-13,3.42,3.439,3.54,3.532,3.718,9.844
2024-06-14,3.391,3.433,3.514,3.519,3.694,9.819
2024-06-15,3.391,3.433,3.514,3.519,3.694,9.819
2024-06-16,3.391,3.433,3.514,3.519,3.694,9.819
2024-06-17,3.354,3.429,3.473,3.496,3.662,9.779
2024-06-18,3.357,3.437,3.471,3.502,3.666,9.778
2024-06-19,3.312,3.429,3.419,3.481,3.62,9.724
2024-06-20,3.334,3.444,3.442,3.498,3.648,9.751
2024-06-21,3.312,3.442,3.424,3.48,3.637,9.735
2024-06-22,3.312,3.442,3.424,3.48,3.637,9.735
2024-06-23,3.312,3.442,3.424,3.48,3.637,9.735
2024-06-24,3.32,3.451,3.441,3.491,3.656,9.752
2024-06-25,3.321,3.452,3.444,3.49,3.662,9.759
2024-06-26,3.332,3.454,3.456,3.496,3.676,9.772
2024-06-27,3.343,3.455,3.463,3.5,3.684,9.778
2024-06-28,3.313,3.443,3.436,3.482,3.658,9.749
2024-06-29,3.313,3.443,3.436,3.482,3.658,9.749
2024-06-30,3.313,3.443,3.436,3.482,3.658,9.749
2024-07-01,3.349,3.453,3.46,3.486,3.681,9.772
2024-07-02,3.308,3.431,3.42,3.43,3.634,9.724
2024-07-03,3.295,3.421,3.408,3.411,3.624,9.713
2024-07-04,3.266,3.395,3.377,3.366,3.591,9.675
2024-07-05,3.259,3.378,3.362,3.296,3.582,9.663
2024-07-06,3.259,3.378,3.362,3.296,3.582,9.663
2024-07-07,3.259,3.378,3.362,3.296,3.582,9.663
2024-07-08,3.24,3.369,3.356,3.288,3.58,9.655
2024-07-09,3.233,3.357,3.347,3.277,3.572,9.649
2024-07-10,3.234,3.355,3.35,3.274,3.576,9.652
2024-07-11,3.277,3.367,3.387,3.293,3.614,9.692
2024-07-12,3.217,3.354,3.33,3.282,3.552,9.63
2024-07-13,3.217,3.354,3.33,3.282,3.552,9.63
2024-07-14,3.217,3.354,3.33,3.282,3.552,9.63
2024-07-15,3.211,3.357,3.313,3.29,3.538,9.616
2024-07-16,3.168,3.357,3.271,3.283,3.496,9.572
2024-07-17,3.177,3.365,3.274,3.288,3.509,9.583
2024-07-18,3.182,3.368,3.274,3.29,3.513,9.588
2024-07-19,3.198,3.376,3.283,3.313,3.525,9.6
2024-07-20,3.198,3.376,3.283,3.313,3.525,9.6
2024-07-21,3.198,3.376,3.283,3.313,3.525,9.6
2024-07-22,3.193,3.37,3.277,3.318,3.522,9.595
2024-07-23,3.21,3.37,3.286,3.323,3.533,9.606
2024-07-24,3.178,3.354,3.257,3.314,3.509,9.579
2024-07-25,3.162,3.349,3.242,3.3,3.484,9.552
2024-07-26,3.154,3.348,3.244,3.297,3.482,9.54
2024-07-27,3.154,3.348,3.244,3.297,3.482,9.54
2024-07-28,3.154,3.348,3.244,3.297,3.482,9.54
2024-07-29,3.108,3.335,3.204,3.267,3.434,9.484
2024-07-30,3.128,3.344,3.224,3.281,3.451,9.489
2024-07-31,3.145,3.345,3.235,3.284,3.459,9.492
2024-08-01,3.111,3.336,3.216,3.27,3.431,9.46
2024-08-02,3.072,3.332,3.181,3.249,3.394,9.422
2024-08-03,3.072,3.332,3.181,3.249,3.394,9.422
2024-08-04,3.072,3.332,3.181,3.249,3.394,9.422
2024-08-05,2.963,3.311,3.119,3.204,3.271,9.291
2024-08-06,3.062,3.321,3.207,3.258,3.398,9.415
2024-08-07,3.064,3.304,3.201,3.248,3.397,9.408
2024-08-08,3.05,3.293,3.179,3.246,3.38,9.385
2024-08-09,3.069,3.297,3.203,3.258,3.409,9.412
2024-08-10,3.069,3.297,3.203,3.258,3.409,9.412
2024-08-11,3.069,3.297,3.203,3.258,3.409,9.412
2024-08-12,3.067,3.294,3.214,3.258,3.421,9.418
2024-08-13,3.044,3.288,3.185,3.255,3.395,9.39
2024-08-14,3.013,3.274,3.16,3.246,3.37,9.36
2024-08-15,3.013,3.274,3.16,3.246,3.37,9.36
2024-08-16,3.054,3.281,3.206,3.285,3.415,9.401
2024-08-17,3.054,3.281,3.206,3.285,3.415,9.401
2024-08-18,3.054,3.281,3.206,3.285,3.415,9.401
2024-08-19,3.063,3.272,3.213,3.288,3.424,9.403
2024-08-20,3.08,3.274,3.231,3.294,3.442,9.418
2024-08-21,3.085,3.268,3.229,3.291,3.439,9.414
2024-08-22,3.072,3.262,3.202,3.29,3.422,9.385
2024-08-23,3.096,3.266,3.219,3.305,3.439,9.397
2024-08-24,3.096,3.266,3.219,3.305,3.439,9.397
2024-08-25,3.096,3.266,3.219,3.305,3.439,9.397
2024-08-26,3.072,3.259,3.195,3.3,3.414,9.367
2024-08-27,3.14,3.271,3.245,3.33,3.465,9.415
2024-08-28,3.131,3.262,3.235,3.322,3.456,9.397
2024-08-29,3.153,3.26,3.26,3.341,3.484,9.417
2024-08-30,3.162,3.257,3.275,3.343,3.503,9.43
2024-08-31,3.162,3.257,3.275,3.343,3.503,9.43
2024-09-01,3.162,3.257,3.275,3.343,3.503,9.43
2024-09-02,3.197,3.256,3.313,3.35,3.542,9.465
2024-09-03,3.2,3.247,3.312,3.343,3.545,9.464
2024-09-04,3.147,3.234,3.268,3.318,3.497,9.413
2024-09-05,3.126,3.234,3.253,3.308,3.48,9.387
2024-09-06,3.092,3.229,3.235,3.3,3.46,9.364
2024-09-07,3.092,3.229,3.235,3.3,3.46,9.364
2024-09-08,3.092,3.229,3.235,3.3,3.46,9.364
2024-09-09,3.117,3.229,3.253,3.296,3.471,9.371
2024-09-10,3.091,3.212,3.237,3.254,3.451,9.347
2024-09-11,3.043,3.201,3.187,3.235,3.406,9.299
2024-09-12,3.086,3.204,3.231,3.243,3.449,9.335
2024-09-13,3.026,3.189,3.192,3.22,3.41,9.291
2024-09-14,3.026,3.189,3.192,3.22,3.41,9.291
2024-09-15,3.026,3.189,3.192,3.22,3.41,9.291
2024-09-16,3.026,3.189,3.192,3.22,3.41,9.291
2024-09-17,3.026,3.189,3.192,3.22,3.41,9.291
2024-09-18,3.026,3.189,3.192,3.22,3.41,9.291
2024-09-19,3.058,3.191,3.213,3.231,3.432,9.307
2024-09-20,3.061,3.187,3.211,3.224,3.426,9.3
2024-09-21,3.061,3.187,3.211,3.224,3.426,9.3
2024-09-22,3.061,3.187,3.211,3.224,3.426,9.3
2024-09-23,3.097,3.184,3.232,3.224,3.449,9.319
2024-09-24,3.097,3.179,3.217,3.213,3.439,9.306
2024-09-25,3.07,3.168,3.184,3.198,3.401,9.268
2024-09-26,3.068,3.162,3.178,3.191,3.395,9.261
2024-09-27,3.079,3.164,3.187,3.197,3.409,9.274
2024-09-28,3.079,3.164,3.187,3.197,3.409,9.274
2024-09-29,3.079,3.164,3.187,3.197,3.409,9.274
2024-09-30,3.075,3.157,3.173,3.183,3.397,9.26
2024-10-01,3.075,3.157,3.173,3.183,3.397,9.26
2024-10-02,3.036,3.151,3.141,3.171,3.37,9.23
2024-10-03,3.036,3.151,3.141,3.171,3.37,9.23
2024-10-04,3.091,3.158,3.184,3.189,3.415,9.271
2024-10-05,3.091,3.158,3.184,3.189,3.415,9.271
2024-10-06,3.091,3.158,3.184,3.189,3.415,9.271
2024-10-07,3.207,3.171,3.312,3.237,3.546,9.401
2024-10-08,3.183,3.139,3.286,3.221,3.517,9.374
2024-10-09,3.183,3.139,3.286,3.221,3.517,9.374
2024-10-10,3.184,3.13,3.313,3.225,3.542,9.402
2024-10-11,3.166,3.119,3.299,3.208,3.523,9.385
2024-10-12,3.166,3.119,3.299,3.208,3.523,9.385
2024-10-13,3.166,3.119,3.299,3.208,3.523,9.385
2024-10-14,3.163,3.105,3.29,3.187,3.509,9.373
2024-10-15,3.126,3.091,3.259,3.175,3.475,9.34
2024-10-16,3.091,3.081,3.228,3.167,3.452,9.315
2024-10-17,3.11,3.083,3.242,3.176,3.467,9.329
2024-10-18,3.132,3.087,3.254,3.185,3.48,9.342
2024-10-19,3.132,3.087,3.254,3.185,3.48,9.342
2024-10-20,3.132,3.087,3.254,3.185,3.48,9.342
2024-10-21,3.117,3.077,3.243,3.183,3.471,9.332
2024-10-22,3.168,3.077,3.279,3.191,3.512,9.372
2024-10-23,3.173,3.074,3.273,3.192,3.508,9.368
2024-10-24,3.126,3.05,3.224,3.159,3.46,9.319
2024-10-25,3.115,3.051,3.213,3.158,3.451,9.31
2024-10-26,3.115,3.051,3.213,3.158,3.451,9.31
2024-10-27,3.115,3.051,3.213,3.158,3.451,9.31
2024-10-28,3.18,3.065,3.262,3.199,3.503,9.351
2024-10-29,3.182,3.058,3.263,3.194,3.504,9.347
2024-10-30,3.18,3.055,3.26,3.195,3.502,9.343
